,episode,time_sec,number_total_car,number_departed_car,number_arrived_car,avg_wait_sec,avg_speed_mps,std_queue,avg_queue
700,1,3505,5,1,1,0.0,8.003237569568778,0.0,0.0
701,1,3510,5,0,0,0.0,9.060328544044804,0.0,0.0
702,1,3515,5,2,2,0.0,8.649796655676067,0.0,0.0
703,1,3520,6,1,0,0.0,10.76353433615323,0.0,0.0
704,1,3525,5,0,1,0.0,11.01017235980769,0.0,0.0
705,1,3530,4,1,2,0.25,6.951343066162014,0.0,0.0
706,1,3535,4,0,0,2.0,5.07629048210217,0.0,0.0
707,1,3540,3,0,1,6.0,2.6160430325842605,0.0,0.0
708,1,3545,5,3,1,3.2,5.64224320553042,0.0,0.0
709,1,3550,5,1,1,0.0,10.232963687536497,0.0,0.0
710,1,3555,5,1,1,0.0,8.511351049805274,0.0,0.0
711,1,3560,5,0,0,0.0,9.87857287567591,0.0,0.0
712,1,3565,5,1,1,0.2,5.491956601194119,0.0,0.0
713,1,3570,5,0,0,1.2,8.203513198804234,0.0,0.0
714,1,3575,6,2,1,1.8333333333333333,6.217005046097872,0.0,0.0
715,1,3580,7,1,0,3.0,9.178660889080481,0.0,0.0
716,1,3585,6,0,1,5.333333333333333,4.6085755270792665,0.0,0.0
717,1,3590,5,1,2,0.0,7.577164513223723,0.0,0.0
718,1,3595,5,0,0,0.0,8.867426454559945,0.0,0.0
719,1,3600,2,0,3,0.0,8.295785442840716,0.0,0.0
720,2,5,4,4,0,0.0,7.822757867048495,0.0,0.0
721,2,10,3,0,1,0.0,13.532332818442834,0.0,0.0
722,2,15,2,0,1,0.0,7.140845121791049,0.0,0.0
723,2,20,2,0,0,0.5,6.206706778604885,0.0,0.0
724,2,25,3,1,0,0.0,8.38509969371725,0.0,0.0
725,2,30,4,1,0,0.0,7.985191628734908,0.0,0.0
726,2,35,4,0,0,0.0,11.015288159692915,0.0,0.0
727,2,40,4,0,0,0.0,8.205879588633824,0.0,0.0
728,2,45,6,2,0,0.0,9.77264605584876,0.0,0.0
729,2,50,5,1,2,0.0,8.028044206263615,0.0,0.0
730,2,55,6,1,0,0.0,7.503433500907472,0.0,0.0
731,2,60,5,0,1,1.6,7.2094677448779665,0.0,0.0
732,2,65,6,1,0,3.0,5.135164506162402,0.0,0.0
733,2,70,6,0,0,4.666666666666667,7.112313049656701,0.0,0.0
734,2,75,6,0,0,0.0,8.80625516567517,0.0,0.0
735,2,80,7,1,0,0.0,9.392276831299608,0.0,0.0
736,2,85,8,2,1,0.0,9.929563031602278,0.0,0.0
737,2,90,7,0,1,0.2857142857142857,5.4616079077274,0.0,0.0
738,2,95,7,1,1,1.7142857142857142,7.187201508328941,0.0,0.0
739,2,100,7,0,0,3.4285714285714284,6.343728495469049,0.0,0.0
740,2,105,8,2,1,0.0,7.704932032719304,0.0,0.0
741,2,110,8,0,0,0.0,11.70191051447203,0.0,0.0
742,2,115,6,0,2,0.0,9.586234108203483,0.0,0.0
743,2,120,5,0,1,0.4,7.651189404772113,0.0,0.0
744,2,125,6,2,1,1.1666666666666667,8.457137286445999,0.0,0.0
745,2,130,6,1,1,2.0,6.94749359056073,0.0,0.0
746,2,135,6,0,0,2.8333333333333335,8.11173425468625,0.0,0.0
747,2,140,7,1,0,0.14285714285714285,7.780373390311377,0.0,0.0
748,2,145,8,1,0,0.75,8.650804679565507,0.0,0.0
749,2,150,7,0,1,1.5714285714285714,9.455589159680688,0.0,0.0
750,2,155,7,0,0,2.2857142857142856,9.182938593469647,0.0,0.0
751,2,160,8,1,0,3.0,6.904404310501278,0.0,0.0
752,2,165,8,2,2,4.5,5.1152317472909274,0.0,0.0
753,2,170,7,0,1,5.428571428571429,5.977585858476297,0.0,0.0
754,2,175,6,0,1,0.0,8.106475396145399,0.0,0.0
755,2,180,5,0,1,0.0,10.08768078621066,0.0,0.0
756,2,185,8,3,0,0.375,7.293230171348735,0.0,0.0
757,2,190,8,0,0,1.0,10.3338780315554,0.0,0.0
758,2,195,6,0,2,2.1666666666666665,7.055670156578313,0.0,0.0
759,2,200,6,0,0,3.0,7.992333024856731,0.0,0.0
760,2,205,8,2,0,3.375,6.0624675824531735,0.0,0.0
761,2,210,8,1,1,4.75,6.082987028424139,0.0,0.0
762,2,215,8,0,0,6.625,6.8631622713580684,0.0,0.0
763,2,220,8,0,0,8.75,4.1289555622012655,0.0,0.0
764,2,225,8,1,1,10.375,6.930396925099437,0.0,0.0
765,2,230,9,1,0,10.88888888888889,5.512857512414467,0.0,0.0
766,2,235,10,1,0,11.3,5.721118124998263,0.0,0.0
767,2,240,9,0,1,14.88888888888889,4.448641111302455,0.0,0.0
768,2,245,11,2,0,14.454545454545455,4.21808623700452,0.0,0.0
769,2,250,10,0,1,17.2,5.0481687051626185,0.0,0.0
770,2,255,9,0,1,21.333333333333332,5.3854145782869445,0.0,0.0
771,2,260,10,1,0,0.1,7.135637527240395,0.0,0.0
772,2,265,11,1,0,0.09090909090909091,9.341889181884993,0.0,0.0
773,2,270,7,0,4,0.0,10.531605039607555,0.0,0.0
774,2,275,7,1,1,0.0,9.314442473567569,0.0,0.0
775,2,280,6,0,1,0.16666666666666666,10.592832403188554,0.0,0.0
776,2,285,8,3,1,0.75,7.786743470823323,0.0,0.0
777,2,290,7,0,1,0.0,9.050818637222942,0.0,0.0
778,2,295,7,0,0,0.5714285714285714,7.556315820035024,0.0,0.0
779,2,300,4,0,3,0.5,7.159921374394556,0.0,0.0
780,2,305,5,1,0,1.4,6.820881563527001,0.0,0.0
781,2,310,6,1,0,2.0,7.43683390628387,0.0,0.0
782,2,315,6,0,0,2.8333333333333335,8.80213128153814,0.0,0.0
783,2,320,7,1,0,3.2857142857142856,5.734144618239129,0.0,0.0
784,2,325,9,2,0,4.222222222222222,6.868285305286828,0.0,0.0
785,2,330,7,0,2,1.4285714285714286,7.448289687024629,0.0,0.0
786,2,335,6,0,1,0.0,10.639411120966114,0.0,0.0
787,2,340,7,1,0,0.14285714285714285,8.391336819844133,0.0,0.0
788,2,345,8,1,0,1.0,5.434912078657261,0.0,0.0
789,2,350,7,0,1,1.7142857142857142,6.61851011819373,0.0,0.0
790,2,355,7,0,0,3.142857142857143,6.175414080301782,0.0,0.0
791,2,360,7,0,0,5.0,4.560810316942215,0.0,0.0
792,2,365,12,5,0,4.333333333333333,5.279522955684593,0.0,0.0
793,2,370,11,0,1,5.363636363636363,7.775136465575889,0.0,0.0
794,2,375,11,1,1,7.090909090909091,4.0040492975197965,0.0,0.0
795,2,380,10,0,1,8.9,5.951425396117316,0.0,0.0
796,2,385,12,2,0,8.666666666666666,4.803471933124309,0.0,0.0
797,2,390,12,0,0,0.0,8.803896780398732,0.0,0.0
798,2,395,13,1,0,0.5384615384615384,7.591980818056014,0.0,0.0
799,2,400,10,1,4,0.8,9.135710271471092,0.0,0.0
800,2,405,10,1,1,0.1,6.8947338931903985,0.0,0.0
801,2,410,11,1,0,0.9090909090909091,7.210772557949356,0.0,0.0
802,2,415,10,0,1,2.2,5.671738945138581,0.0,0.0
803,2,420,9,0,1,3.111111111111111,6.204459514425941,0.0,0.0
804,2,425,13,4,0,3.3076923076923075,6.119008109770231,0.0,0.0
805,2,430,12,0,1,1.3333333333333333,9.296080402525329,0.0,0.0
806,2,435,12,1,1,2.0833333333333335,6.903699317652863,0.0,0.0
807,2,440,12,0,0,2.9166666666666665,6.949820895192204,0.0,0.0
808,2,445,12,1,1,3.25,5.001992476451091,0.0,0.0
809,2,450,13,1,0,4.923076923076923,5.245818772103945,0.0,0.0
810,2,455,14,1,0,1.2857142857142858,7.551954930066038,0.0,0.0
811,2,460,14,1,1,2.2142857142857144,7.17887317494196,0.0,0.0
812,2,465,9,1,6,0.0,7.917424529407665,0.0,0.0
813,2,470,9,1,1,0.0,8.755355162216048,0.0,0.0
814,2,475,9,0,0,0.0,7.7813193341509255,0.0,0.0
815,2,480,9,0,0,0.0,7.328676384230178,0.0,0.0
816,2,485,12,3,0,1.0833333333333333,7.0997639221817215,0.0,0.0
817,2,490,12,1,1,0.0,9.964603796360745,0.0,0.0
818,2,495,12,1,1,0.25,8.191194514031931,0.0,0.0
819,2,500,9,0,3,0.7777777777777778,7.429671594544909,0.0,0.0
820,2,505,11,2,0,1.0909090909090908,7.268665659666541,0.0,0.0
821,2,510,8,0,3,0.0,9.353154683129686,0.0,0.0
822,2,515,9,1,0,0.0,9.191446876096956,0.0,0.0
823,2,520,9,1,1,0.0,9.74783066648058,0.0,0.0
824,2,525,7,0,2,0.5714285714285714,8.731771981832406,0.0,0.0
825,2,530,9,2,0,0.3333333333333333,7.604903201012566,0.0,0.0
826,2,535,9,0,0,1.0,6.720924268544014,0.0,0.0
827,2,540,9,0,0,2.6666666666666665,6.324420552132854,0.0,0.0
828,2,545,12,3,0,1.75,6.856022151503221,0.0,0.0
829,2,550,11,1,2,1.7272727272727273,8.167690141587459,0.0,0.0
830,2,555,8,1,4,3.625,6.6105202547034585,0.0,0.0
831,2,560,8,0,0,5.125,4.863997250828702,0.0,0.0
832,2,565,9,1,0,6.222222222222222,5.580626916814465,0.0,0.0
833,2,570,10,1,0,7.1,5.735157771461444,0.0,0.0
834,2,575,11,1,0,0.0,8.767641123236972,0.0,0.0
835,2,580,11,1,1,0.0,10.08007843017654,0.0,0.0
836,2,585,10,0,1,0.2,9.155856008872103,0.0,0.0
837,2,590,12,2,0,0.08333333333333333,5.694605519052945,0.0,0.0
838,2,595,11,0,1,1.5454545454545454,6.756512451015954,0.0,0.0
839,2,600,11,0,0,3.3636363636363638,4.978976332185099,0.0,0.0
840,2,605,14,3,0,4.285714285714286,4.738852939588942,0.0,0.0
841,2,610,13,0,1,7.153846153846154,5.031130476782219,0.0,0.0
842,2,615,14,2,1,9.142857142857142,4.766150872936334,0.0,0.0
843,2,620,14,0,0,11.785714285714286,3.9812713500606103,0.0,0.0
844,2,625,14,1,1,14.642857142857142,3.607879731291934,0.0,0.0
845,2,630,15,1,0,16.333333333333332,4.386577264530637,0.0,0.0
